Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    PERIOD
    RBRACKET

Grammar

Rule 0     S' -> Start
    BREAK           reduce using rule 8 (Stmt -> AssignStmt .)
    VAR             reduce using rule 8 (Stmt -> AssignStmt .)
    NAME            reduce using rule 8 (Stmt -> AssignStmt .)
    IF              reduce using rule 8 (Stmt -> AssignStmt .)
    WHILE           reduce using rule 8 (Stmt -> AssignStmt .)
    FOR             reduce using rule 8 (Stmt -> AssignStmt .)
    FUNC            reduce using rule 8 (Stmt -> AssignStmt .)
    $end            reduce using rule 8 (Stmt -> AssignStmt .)


state 3

    (0) S' -> Start .



state 4

    (6) Stmt -> CallStmt .

    RBRACE          reduce using rule 6 (Stmt -> CallStmt .)
    RETURN          reduce using rule 6 (Stmt -> CallStmt .)
    CONTINUE        reduce using rule 6 (Stmt -> CallStmt .)
    BREAK           reduce using rule 6 (Stmt -> CallStmt .)
    VAR             reduce using rule 6 (Stmt -> CallStmt .)
    NAME            reduce using rule 6 (Stmt -> CallStmt .)
    IF              reduce using rule 6 (Stmt -> CallStmt .)
    WHILE           reduce using rule 6 (Stmt -> CallStmt .)
    FOR             reduce using rule 6 (Stmt -> CallStmt .)
    FUNC            reduce using rule 6 (Stmt -> CallStmt .)
    $end            reduce using rule 6 (Stmt -> CallStmt .)


state 5

    (62) CallStmt -> Call .

    FUNC            reduce using rule 62 (CallStmt -> Call .)
    VAR             reduce using rule 62 (CallStmt -> Call .)
    NAME            reduce using rule 62 (CallStmt -> Call .)
    IF              reduce using rule 62 (CallStmt -> Call .)
    WHILE           reduce using rule 62 (CallStmt -> Call .)
    FOR             reduce using rule 62 (CallStmt -> Call .)
    $end            reduce using rule 62 (CallStmt -> Call .)
    RBRACE          reduce using rule 62 (CallStmt -> Call .)
    RETURN          reduce using rule 62 (CallStmt -> Call .)
    CONTINUE        reduce using rule 62 (CallStmt -> Call .)
    BREAK           reduce using rule 62 (CallStmt -> Call .)


state 6

    (5) TStmt -> FuncDefStmt .

    FUNC            reduce using rule 5 (TStmt -> FuncDefStmt .)
    VAR             reduce using rule 5 (TStmt -> FuncDefStmt .)
    NAME            reduce using rule 5 (TStmt -> FuncDefStmt .)
    IF              reduce using rule 5 (TStmt -> FuncDefStmt .)
    WHILE           reduce using rule 5 (TStmt -> FuncDefStmt .)
    FOR             reduce using rule 5 (TStmt -> FuncDefStmt .)
    $end            reduce using rule 5 (TStmt -> FuncDefStmt .)


state 7

    (9) Stmt -> IfStmt .

    RBRACE          reduce using rule 9 (Stmt -> IfStmt .)
    RETURN          reduce using rule 9 (Stmt -> IfStmt .)
    CONTINUE        reduce using rule 9 (Stmt -> IfStmt .)
    BREAK           reduce using rule 9 (Stmt -> IfStmt .)
    VAR             reduce using rule 9 (Stmt -> IfStmt .)
    NAME            reduce using rule 9 (Stmt -> IfStmt .)
    IF              reduce using rule 9 (Stmt -> IfStmt .)
    WHILE           reduce using rule 9 (Stmt -> IfStmt .)
    FOR             reduce using rule 9 (Stmt -> IfStmt .)
    FUNC            reduce using rule 9 (Stmt -> IfStmt .)
    $end            reduce using rule 9 (Stmt -> IfStmt .)


state 8

    (7) Stmt -> DeclStmt .

    RBRACE          reduce using rule 7 (Stmt -> DeclStmt .)
    RETURN          reduce using rule 7 (Stmt -> DeclStmt .)
    CONTINUE        reduce using rule 7 (Stmt -> DeclStmt .)
    BREAK           reduce using rule 7 (Stmt -> DeclStmt .)
    VAR             reduce using rule 7 (Stmt -> DeclStmt .)
    NAME            reduce using rule 7 (Stmt -> DeclStmt .)
    IF              reduce using rule 7 (Stmt -> DeclStmt .)
    WHILE           reduce using rule 7 (Stmt -> DeclStmt .)
    FOR             reduce using rule 7 (Stmt -> DeclStmt .)
    FUNC            reduce using rule 7 (Stmt -> DeclStmt .)
    $end            reduce using rule 7 (Stmt -> DeclStmt .)


state 9

    (4) TStmt -> Stmt .

    FUNC            reduce using rule 4 (TStmt -> Stmt .)
    VAR             reduce using rule 4 (TStmt -> Stmt .)
    NAME            reduce using rule 4 (TStmt -> Stmt .)
    IF              reduce using rule 4 (TStmt -> Stmt .)
    WHILE           reduce using rule 4 (TStmt -> Stmt .)
    FOR             reduce using rule 4 (TStmt -> Stmt .)
    $end            reduce using rule 4 (TStmt -> Stmt .)


state 10

    (79) ForStmt -> FOR . DeclStmt SEMIC BooleanExpr SEMIC AssignStmt Block
    (80) ForStmt -> FOR . SEMIC BooleanExpr SEMIC AssignStmt Block
    (81) ForStmt -> FOR . DeclStmt SEMIC SEMIC AssignStmt Block
    (82) ForStmt -> FOR . DeclStmt SEMIC BooleanExpr SEMIC Block
    (83) ForStmt -> FOR . SEMIC SEMIC AssignStmt Block
    (84) ForStmt -> FOR . SEMIC BooleanExpr SEMIC Block
    (85) ForStmt -> FOR . DeclStmt SEMIC SEMIC Block
    (67) DeclStmt -> . VAR NAME TypeSpec EQUALS Expr
    (68) DeclStmt -> . VAR NAME TypeSpec
    (69) DeclStmt -> . VAR NAME EQUALS Expr

    SEMIC           shift and go to state 20
    VAR             shift and go to state 13

    DeclStmt                       shift and go to state 21

state 11

    (10) Stmt -> WhileStmt .

    RBRACE          reduce using rule 10 (Stmt -> WhileStmt .)
    RETURN          reduce using rule 10 (Stmt -> WhileStmt .)
    CONTINUE        reduce using rule 10 (Stmt -> WhileStmt .)
    BREAK           reduce using rule 10 (Stmt -> WhileStmt .)
    VAR             reduce using rule 10 (Stmt -> WhileStmt .)
    NAME            reduce using rule 10 (Stmt -> WhileStmt .)
    IF              reduce using rule 10 (Stmt -> WhileStmt .)
    WHILE           reduce using rule 10 (Stmt -> WhileStmt .)
    FOR             reduce using rule 10 (Stmt -> WhileStmt .)
    FUNC            reduce using rule 10 (Stmt -> WhileStmt .)
    $end            reduce using rule 10 (Stmt -> WhileStmt .)


state 12

    (20) FuncDefStmt -> FUNC . NAME LPAREN ParamDecls RPAREN TypeSpec Block
    (21) FuncDefStmt -> FUNC . NAME LPAREN ParamDecls RPAREN Block
    (22) FuncDefStmt -> FUNC . NAME LPAREN RPAREN TypeSpec Block
    (23) FuncDefStmt -> FUNC . NAME LPAREN RPAREN Block

    NAME            shift and go to state 22


state 13

    (67) DeclStmt -> VAR . NAME TypeSpec EQUALS Expr
    (68) DeclStmt -> VAR . NAME TypeSpec
    (69) DeclStmt -> VAR . NAME EQUALS Expr

    NAME            shift and go to state 23


state 14

    (73) IfStmt -> IF . BooleanExpr Block ElseIfStmt
    (74) IfStmt -> IF . BooleanExpr Block
    (26) BooleanExpr -> . BooleanExpr OR OR AndExpr
    (27) BooleanExpr -> . AndExpr
    (28) AndExpr -> . AndExpr AND AND NotExpr
    (29) AndExpr -> . NotExpr
    (30) NotExpr -> . NOT BooleanTerm
    (31) NotExpr -> . BooleanTerm
    (32) BooleanTerm -> . CmpExpr
    (33) BooleanTerm -> . BooleanConstant
    (34) BooleanTerm -> . LPAREN BooleanExpr RPAREN
    (35) CmpExpr -> . ArithExpr CmpOp ArithExpr
    (42) BooleanConstant -> . TRUE
    (43) BooleanConstant -> . FALSE
    (44) ArithExpr -> . ArithExpr PLUS MulDiv
    (45) ArithExpr -> . ArithExpr DASH MulDiv
    (46) ArithExpr -> . MulDiv
    (47) MulDiv -> . MulDiv STAR Negate
    (48) MulDiv -> . MulDiv SLASH Negate
    (49) MulDiv -> . MulDiv PERCENT Negate
    (50) MulDiv -> . Negate
    (51) Negate -> . DASH Atomic
    (52) Negate -> . Atomic
    (53) Atomic -> . ValueExpr
    (54) Atomic -> . LPAREN ArithExpr RPAREN
    (55) ValueExpr -> . Constant
    (56) ValueExpr -> . SymbolValueExpr
    (57) Constant -> . INT_CONST
    (58) Constant -> . FLOAT_CONST
    (59) Constant -> . STRING_CONST
    (60) SymbolValueExpr -> . Call
    (61) SymbolValueExpr -> . NAME
    (63) Call -> . NAME LPAREN CallParams RPAREN
    (64) Call -> . NAME LPAREN RPAREN

    NOT             shift and go to state 45
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 28
    FALSE           shift and go to state 39
    DASH            shift and go to state 33
    INT_CONST       shift and go to state 30
    FLOAT_CONST     shift and go to state 27
    STRING_CONST    shift and go to state 29
    NAME            shift and go to state 40

    NotExpr                        shift and go to state 37
    BooleanExpr                    shift and go to state 24
    CmpExpr                        shift and go to state 32
    BooleanTerm                    shift and go to state 41
    SymbolValueExpr                shift and go to state 42
    ArithExpr                      shift and go to state 25
    Call                           shift and go to state 26
    Atomic                         shift and go to state 43
    BooleanConstant                shift and go to state 44
    Negate                         shift and go to state 34
    AndExpr                        shift and go to state 46
    ValueExpr                      shift and go to state 31
    Constant                       shift and go to state 38
    MulDiv                         shift and go to state 35

state 15

    (3) Stmts -> TStmt .

    FUNC            reduce using rule 3 (Stmts -> TStmt .)
    VAR             reduce using rule 3 (Stmts -> TStmt .)
    NAME            reduce using rule 3 (Stmts -> TStmt .)
    IF              reduce using rule 3 (Stmts -> TStmt .)
    WHILE           reduce using rule 3 (Stmts -> TStmt .)
    FOR             reduce using rule 3 (Stmts -> TStmt .)
    $end            reduce using rule 3 (Stmts -> TStmt .)


state 16

    (72) AssignStmt -> NAME . EQUALS Expr
    (63) Call -> NAME . LPAREN CallParams RPAREN
    (64) Call -> NAME . LPAREN RPAREN

    EQUALS          shift and go to state 47
    LPAREN          shift and go to state 48


state 17

    (77) WhileStmt -> WHILE . BooleanExpr Block
    (78) WhileStmt -> WHILE . Block
    (26) BooleanExpr -> . BooleanExpr OR OR AndExpr
    (27) BooleanExpr -> . AndExpr
    (12) Block -> . LBRACE BlockStmts ReturnStmt RBRACE
    (13) Block -> . LBRACE BlockStmts RBRACE
    (14) Block -> . LBRACE ReturnStmt RBRACE
    (28) AndExpr -> . AndExpr AND AND NotExpr
    (29) AndExpr -> . NotExpr
    (30) NotExpr -> . NOT BooleanTerm
    (31) NotExpr -> . BooleanTerm
    (32) BooleanTerm -> . CmpExpr
    (33) BooleanTerm -> . BooleanConstant
    (34) BooleanTerm -> . LPAREN BooleanExpr RPAREN
    (35) CmpExpr -> . ArithExpr CmpOp ArithExpr
    (42) BooleanConstant -> . TRUE
    (43) BooleanConstant -> . FALSE
    (44) ArithExpr -> . ArithExpr PLUS MulDiv
    (45) ArithExpr -> . ArithExpr DASH MulDiv
    (46) ArithExpr -> . MulDiv
    (47) MulDiv -> . MulDiv STAR Negate
    (48) MulDiv -> . MulDiv SLASH Negate
    (49) MulDiv -> . MulDiv PERCENT Negate
    (50) MulDiv -> . Negate
    (51) Negate -> . DASH Atomic
    (52) Negate -> . Atomic
    (53) Atomic -> . ValueExpr
    (54) Atomic -> . LPAREN ArithExpr RPAREN
    (55) ValueExpr -> . Constant
    (56) ValueExpr -> . SymbolValueExpr
    (57) Constant -> . INT_CONST
    (58) Constant -> . FLOAT_CONST
    (59) Constant -> . STRING_CONST
    (60) SymbolValueExpr -> . Call
    (61) SymbolValueExpr -> . NAME
    (63) Call -> . NAME LPAREN CallParams RPAREN
    (64) Call -> . NAME LPAREN RPAREN

    LBRACE          shift and go to state 51
    NOT             shift and go to state 45
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 28
    FALSE           shift and go to state 39
    DASH            shift and go to state 33
    INT_CONST       shift and go to state 30
    FLOAT_CONST     shift and go to state 27
    STRING_CONST    shift and go to state 29
    NAME            shift and go to state 40

    NotExpr                        shift and go to state 37
    BooleanExpr                    shift and go to state 49
    CmpExpr                        shift and go to state 32
    BooleanTerm                    shift and go to state 41
    SymbolValueExpr                shift and go to state 42
    ArithExpr                      shift and go to state 25
    Call                           shift and go to state 26
    MulDiv                         shift and go to state 35
    BooleanConstant                shift and go to state 44
    Negate                         shift and go to state 34
    AndExpr                        shift and go to state 46
    ValueExpr                      shift and go to state 31
    Constant                       shift and go to state 38
    Block                          shift and go to state 50
    Atomic                         shift and go to state 43

state 18

    (11) Stmt -> ForStmt .

    RBRACE          reduce using rule 11 (Stmt -> ForStmt .)
    RETURN          reduce using rule 11 (Stmt -> ForStmt .)
    CONTINUE        reduce using rule 11 (Stmt -> ForStmt .)
    BREAK           reduce using rule 11 (Stmt -> ForStmt .)
    VAR             reduce using rule 11 (Stmt -> ForStmt .)
    NAME            reduce using rule 11 (Stmt -> ForStmt .)
    IF              reduce using rule 11 (Stmt -> ForStmt .)
    WHILE           reduce using rule 11 (Stmt -> ForStmt .)
    FOR             reduce using rule 11 (Stmt -> ForStmt .)
    FUNC            reduce using rule 11 (Stmt -> ForStmt .)
    $end            reduce using rule 11 (Stmt -> ForStmt .)


state 19

    (2) Stmts -> Stmts TStmt .

    FUNC            reduce using rule 2 (Stmts -> Stmts TStmt .)
    VAR             reduce using rule 2 (Stmts -> Stmts TStmt .)
    NAME            reduce using rule 2 (Stmts -> Stmts TStmt .)
    IF              reduce using rule 2 (Stmts -> Stmts TStmt .)
    WHILE           reduce using rule 2 (Stmts -> Stmts TStmt .)
    FOR             reduce using rule 2 (Stmts -> Stmts TStmt .)
    $end            reduce using rule 2 (Stmts -> Stmts TStmt .)


state 20

    (80) ForStmt -> FOR SEMIC . BooleanExpr SEMIC AssignStmt Block
    (83) ForStmt -> FOR SEMIC . SEMIC AssignStmt Block
    (84) ForStmt -> FOR SEMIC . BooleanExpr SEMIC Block
    (26) BooleanExpr -> . BooleanExpr OR OR AndExpr
    (27) BooleanExpr -> . AndExpr
    (28) AndExpr -> . AndExpr AND AND NotExpr
    (29) AndExpr -> . NotExpr
    (30) NotExpr -> . NOT BooleanTerm
    (31) NotExpr -> . BooleanTerm
    (32) BooleanTerm -> . CmpExpr
    (33) BooleanTerm -> . BooleanConstant
    (34) BooleanTerm -> . LPAREN BooleanExpr RPAREN
    (35) CmpExpr -> . ArithExpr CmpOp ArithExpr
    (42) BooleanConstant -> . TRUE
    (43) BooleanConstant -> . FALSE
    (44) ArithExpr -> . ArithExpr PLUS MulDiv
    (45) ArithExpr -> . ArithExpr DASH MulDiv
    (46) ArithExpr -> . MulDiv
    (47) MulDiv -> . MulDiv STAR Negate
    (48) MulDiv -> . MulDiv SLASH Negate
    (49) MulDiv -> . MulDiv PERCENT Negate
    (50) MulDiv -> . Negate
    (51) Negate -> . DASH Atomic
    (52) Negate -> . Atomic
    (53) Atomic -> . ValueExpr
    (54) Atomic -> . LPAREN ArithExpr RPAREN
    (55) ValueExpr -> . Constant
    (56) ValueExpr -> . SymbolValueExpr
    (57) Constant -> . INT_CONST
    (58) Constant -> . FLOAT_CONST
    (59) Constant -> . STRING_CONST
    (60) SymbolValueExpr -> . Call
    (61) SymbolValueExpr -> . NAME
    (63) Call -> . NAME LPAREN CallParams RPAREN
    (64) Call -> . NAME LPAREN RPAREN

    SEMIC           shift and go to state 53
    NOT             shift and go to state 45
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 28
    FALSE           shift and go to state 39
    DASH            shift and go to state 33
    INT_CONST       shift and go to state 30
    FLOAT_CONST     shift and go to state 27
    STRING_CONST    shift and go to state 29
    NAME            shift and go to state 40

    NotExpr                        shift and go to state 37
    BooleanExpr                    shift and go to state 52
    CmpExpr                        shift and go to state 32
    BooleanTerm                    shift and go to state 41
    SymbolValueExpr                shift and go to state 42
    ArithExpr                      shift and go to state 25
    Call                           shift and go to state 26
    MulDiv                         shift and go to state 35
    BooleanConstant                shift and go to state 44
    Negate                         shift and go to state 34
    AndExpr                        shift and go to state 46
    ValueExpr                      shift and go to state 31
    Constant                       shift and go to state 38
    Atomic                         shift and go to state 43

state 21

    (79) ForStmt -> FOR DeclStmt . SEMIC BooleanExpr SEMIC AssignStmt Block
    (81) ForStmt -> FOR DeclStmt . SEMIC SEMIC AssignStmt Block
    (82) ForStmt -> FOR DeclStmt . SEMIC BooleanExpr SEMIC Block
    (85) ForStmt -> FOR DeclStmt . SEMIC SEMIC Block

    SEMIC           shift and go to state 54


state 22

    (20) FuncDefStmt -> FUNC NAME . LPAREN ParamDecls RPAREN TypeSpec Block
